Dataset,Description,Category,ID
25908,Volume of grey matter in VIIb Cerebellum (right),Volume of grey matter,319
25907,Volume of grey matter in VIIb Cerebellum (vermis),Volume of grey matter,320
25890,Volume of grey matter in Ventral Striatum (left),Volume of grey matter,321
25891,Volume of grey matter in Ventral Striatum (right),Volume of grey matter,322
25918,Volume of grey matter in X Cerebellum (left),Volume of grey matter,323
25919,Volume of grey matter in X Cerebellum (vermis),Volume of grey matter,324
25920,Volume of grey matter in X Cerebellum (right),Volume of grey matter,325
25023,Volume of accumbens (left),Volume,326
25024,Volume of accumbens (right),Volume,327
25021,Volume of amygdala (left),Volume,328
25022,Volume of amygdala (right),Volume,329
25013,Volume of caudate (left),Volume,330
25014,Volume of caudate (right),Volume,331
25019,Volume of hippocampus (left),Volume,332
25020,Volume of hippocampus (right),Volume,333
25017,Volume of pallidum (left),Volume,334
25018,Volume of pallidum (right),Volume,335
25015,Volume of putamen (left),Volume,336
25016,Volume of putamen (right),Volume,337
25011,Volume of thalamus (left),Volume,338
25012,Volume of thalamus (right),Volume,339
26501,Mean intensity of 3rd-Ventricle (whole brain),Mean intensity,340
26502,Mean intensity of 4th-Ventricle (whole brain),Mean intensity,341
26503,Mean intensity of 5th-Ventricle (whole brain),Mean intensity,342
26548,Mean intensity of Accumbens-area (left hemisphere),Mean intensity,343
26579,Mean intensity of Accumbens-area (right hemisphere),Mean intensity,344
26547,Mean intensity of Amygdala (left hemisphere),Mean intensity,345
26578,Mean intensity of Amygdala (right hemisphere),Mean intensity,346
26504,Mean intensity of Brain-Stem (whole brain),Mean intensity,347
26513,Mean intensity of CC-Anterior (whole brain),Mean intensity,348
26511,Mean intensity of CC-Central (whole brain),Mean intensity,349
26512,Mean intensity of CC-Mid-Anterior (whole brain),Mean intensity,350
26510,Mean intensity of CC-Mid-Posterior (whole brain),Mean intensity,351
26509,Mean intensity of CC-Posterior (whole brain),Mean intensity,352
26505,Mean intensity of CSF (whole brain),Mean intensity,353
26543,Mean intensity of Caudate (left hemisphere),Mean intensity,354
26574,Mean intensity of Caudate (right hemisphere),Mean intensity,355
26541,Mean intensity of Cerebellum-Cortex (left hemisphere),Mean intensity,356
26572,Mean intensity of Cerebellum-Cortex (right hemisphere),Mean intensity,357
26540,Mean intensity of Cerebellum-White-Matter (left hemisphere),Mean intensity,358
26571,Mean intensity of Cerebellum-White-Matter (right hemisphere),Mean intensity,359
26546,Mean intensity of Hippocampus (left hemisphere),Mean intensity,360
26577,Mean intensity of Hippocampus (right hemisphere),Mean intensity,361
26539,Mean intensity of Inf-Lat-Vent (left hemisphere),Mean intensity,362
26570,Mean intensity of Inf-Lat-Vent (right hemisphere),Mean intensity,363
26538,Mean intensity of Lateral-Ventricle (left hemisphere),Mean intensity,364
26569,Mean intensity of Lateral-Ventricle (right hemisphere),Mean intensity,365
26508,Mean intensity of Optic-Chiasm (whole brain),Mean intensity,366
26545,Mean intensity of Pallidum (left hemisphere),Mean intensity,367
26576,Mean intensity of Pallidum (right hemisphere),Mean intensity,368
26544,Mean intensity of Putamen (left hemisphere),Mean intensity,369
26575,Mean intensity of Putamen (right hemisphere),Mean intensity,370
26542,Mean intensity of Thalamus-Proper (left hemisphere),Mean intensity,371
26573,Mean intensity of Thalamus-Proper (right hemisphere),Mean intensity,372
26549,Mean intensity of VentralDC (left hemisphere),Mean intensity,373
26580,Mean intensity of VentralDC (right hemisphere),Mean intensity,374
26506,Mean intensity of WM-hypointensities (whole brain),Mean intensity,375
26551,Mean intensity of choroid-plexus (left hemisphere),Mean intensity,376
26582,Mean intensity of choroid-plexus (right hemisphere),Mean intensity,377
26507,Mean intensity of non-WM-hypointensities (whole brain),Mean intensity,378
26550,Mean intensity of vessel (left hemisphere),Mean intensity,379
26581,Mean intensity of vessel (right hemisphere),Mean intensity,380
26568,Number of HolesBeforeFixing (left hemisphere),Number of HolesBeforeFixing,381
26599,Number of HolesBeforeFixing (right hemisphere),Number of HolesBeforeFixing,382
26523,Volume of 3rd-Ventricle (whole brain),Volume,383
26524,Volume of 4th-Ventricle (whole brain),Volume,384
26525,Volume of 5th-Ventricle (whole brain),Volume,385
26564,Volume of Accumbens-area (left hemisphere),Volume,386
26595,Volume of Accumbens-area (right hemisphere),Volume,387
26563,Volume of Amygdala (left hemisphere),Volume,388
26594,Volume of Amygdala (right hemisphere),Volume,389
26526,Volume of Brain-Stem (whole brain),Volume,390
26514,Volume of BrainSeg (whole brain),Volume,391
26515,Volume of BrainSegNotVent (whole brain),Volume,392
26516,Volume of BrainSegNotVentSurf (whole brain),Volume,393
26535,Volume of CC-Anterior (whole brain),Volume,394
26533,Volume of CC-Central (whole brain),Volume,395
26534,Volume of CC-Mid-Anterior (whole brain),Volume,396
26532,Volume of CC-Mid-Posterior (whole brain),Volume,397
26531,Volume of CC-Posterior (whole brain),Volume,398
26527,Volume of CSF (whole brain),Volume,399
26559,Volume of Caudate (left hemisphere),Volume,400
26590,Volume of Caudate (right hemisphere),Volume,401
26557,Volume of Cerebellum-Cortex (left hemisphere),Volume,402
26588,Volume of Cerebellum-Cortex (right hemisphere),Volume,403
26556,Volume of Cerebellum-White-Matter (left hemisphere),Volume,404
26587,Volume of Cerebellum-White-Matter (right hemisphere),Volume,405
26553,Volume of CerebralWhiteMatter (left hemisphere),Volume,406
26584,Volume of CerebralWhiteMatter (right hemisphere),Volume,407
26552,Volume of Cortex (left hemisphere),Volume,408
26583,Volume of Cortex (right hemisphere),Volume,409
26521,Volume of EstimatedTotalIntraCranial (whole brain),Volume,410
26562,Volume of Hippocampus (left hemisphere),Volume,411
26593,Volume of Hippocampus (right hemisphere),Volume,412
26555,Volume of Inf-Lat-Vent (left hemisphere),Volume,413
26586,Volume of Inf-Lat-Vent (right hemisphere),Volume,414
26554,Volume of Lateral-Ventricle (left hemisphere),Volume,415
26585,Volume of Lateral-Ventricle (right hemisphere),Volume,416
26530,Volume of Optic-Chiasm (whole brain),Volume,417
26561,Volume of Pallidum (left hemisphere),Volume,418
26592,Volume of Pallidum (right hemisphere),Volume,419
26560,Volume of Putamen (left hemisphere),Volume,420
26591,Volume of Putamen (right hemisphere),Volume,421
26517,Volume of SubCortGray (whole brain),Volume,422
26519,Volume of SupraTentorial (whole brain),Volume,423
26520,Volume of SupraTentorialNotVent (whole brain),Volume,424
26558,Volume of Thalamus-Proper (left hemisphere),Volume,425
26589,Volume of Thalamus-Proper (right hemisphere),Volume,426
26518,Volume of TotalGray (whole brain),Volume,427
26565,Volume of VentralDC (left hemisphere),Volume,428
26596,Volume of VentralDC (right hemisphere),Volume,429
26522,Volume of VentricleChoroid (whole brain),Volume,430
26528,Volume of WM-hypointensities (whole brain),Volume,431
26567,Volume of choroid-plexus (left hemisphere),Volume,432
26598,Volume of choroid-plexus (right hemisphere),Volume,433
26529,Volume of non-WM-hypointensities (whole brain),Volume,434
26566,Volume of vessel (left hemisphere),Volume,435
26597,Volume of vessel (right hemisphere),Volume,436
26536,Volume-ratio of BrainSegVol-to-eTIV (whole brain),Volume-ratio,437
26537,Volume-ratio of MaskVol-to-eTIV (whole brain),Volume-ratio,438
27059,Area of BA1 (left hemisphere),Area,439
27101,Area of BA1 (right hemisphere),Area,440
27060,Area of BA2 (left hemisphere),Area,441
27102,Area of BA2 (right hemisphere),Area,442
27061,Area of BA3a (left hemisphere),Area,443
27103,Area of BA3a (right hemisphere),Area,444
27062,Area of BA3b (left hemisphere),Area,445
27104,Area of BA3b (right hemisphere),Area,446
27066,Area of BA44 (left hemisphere),Area,447
27108,Area of BA44 (right hemisphere),Area,448
27067,Area of BA45 (left hemisphere),Area,449
27109,Area of BA45 (right hemisphere),Area,450
27063,Area of BA4a (left hemisphere),Area,451
27105,Area of BA4a (right hemisphere),Area,452
27064,Area of BA4p (left hemisphere),Area,453
27106,Area of BA4p (right hemisphere),Area,454
27065,Area of BA6 (left hemisphere),Area,455
27107,Area of BA6 (right hemisphere),Area,456
27070,Area of MT (left hemisphere),Area,457
27112,Area of MT (right hemisphere),Area,458
27068,Area of V1 (left hemisphere),Area,459
27110,Area of V1 (right hemisphere),Area,460
27069,Area of V2 (left hemisphere),Area,461
27111,Area of V2 (right hemisphere),Area,462
27072,Area of entorhinal (left hemisphere),Area,463
27114,Area of entorhinal (right hemisphere),Area,464
27071,Area of perirhinal (left hemisphere),Area,465
27113,Area of perirhinal (right hemisphere),Area,466
27073,Mean thickness of BA1 (left hemisphere),Mean thickness,467
27115,Mean thickness of BA1 (right hemisphere),Mean thickness,468
27074,Mean thickness of BA2 (left hemisphere),Mean thickness,469
27116,Mean thickness of BA2 (right hemisphere),Mean thickness,470
27075,Mean thickness of BA3a (left hemisphere),Mean thickness,471
27117,Mean thickness of BA3a (right hemisphere),Mean thickness,472
27076,Mean thickness of BA3b (left hemisphere),Mean thickness,473
27118,Mean thickness of BA3b (right hemisphere),Mean thickness,474
27080,Mean thickness of BA44 (left hemisphere),Mean thickness,475
27122,Mean thickness of BA44 (right hemisphere),Mean thickness,476
27081,Mean thickness of BA45 (left hemisphere),Mean thickness,477
27123,Mean thickness of BA45 (right hemisphere),Mean thickness,478
27077,Mean thickness of BA4a (left hemisphere),Mean thickness,479
27119,Mean thickness of BA4a (right hemisphere),Mean thickness,480
27078,Mean thickness of BA4p (left hemisphere),Mean thickness,481
27120,Mean thickness of BA4p (right hemisphere),Mean thickness,482
27079,Mean thickness of BA6 (left hemisphere),Mean thickness,483
27121,Mean thickness of BA6 (right hemisphere),Mean thickness,484
27084,Mean thickness of MT (left hemisphere),Mean thickness,485
27126,Mean thickness of MT (right hemisphere),Mean thickness,486
27082,Mean thickness of V1 (left hemisphere),Mean thickness,487
27124,Mean thickness of V1 (right hemisphere),Mean thickness,488
27083,Mean thickness of V2 (left hemisphere),Mean thickness,489
27125,Mean thickness of V2 (right hemisphere),Mean thickness,490
27086,Mean thickness of entorhinal (left hemisphere),Mean thickness,491
27128,Mean thickness of entorhinal (right hemisphere),Mean thickness,492
27085,Mean thickness of perirhinal (left hemisphere),Mean thickness,493
27127,Mean thickness of perirhinal (right hemisphere),Mean thickness,494
27087,Volume of BA1 (left hemisphere),Volume,495
27129,Volume of BA1 (right hemisphere),Volume,496
27088,Volume of BA2 (left hemisphere),Volume,497
27130,Volume of BA2 (right hemisphere),Volume,498
27089,Volume of BA3a (left hemisphere),Volume,499
27131,Volume of BA3a (right hemisphere),Volume,500
27090,Volume of BA3b (left hemisphere),Volume,501
27132,Volume of BA3b (right hemisphere),Volume,502
27094,Volume of BA44 (left hemisphere),Volume,503
27136,Volume of BA44 (right hemisphere),Volume,504
27095,Volume of BA45 (left hemisphere),Volume,505
27137,Volume of BA45 (right hemisphere),Volume,506
27091,Volume of BA4a (left hemisphere),Volume,507
27133,Volume of BA4a (right hemisphere),Volume,508
27092,Volume of BA4p (left hemisphere),Volume,509
27134,Volume of BA4p (right hemisphere),Volume,510
27093,Volume of BA6 (left hemisphere),Volume,511
27135,Volume of BA6 (right hemisphere),Volume,512
27098,Volume of MT (left hemisphere),Volume,513
27140,Volume of MT (right hemisphere),Volume,514
27096,Volume of V1 (left hemisphere),Volume,515
27138,Volume of V1 (right hemisphere),Volume,516
27097,Volume of V2 (left hemisphere),Volume,517
27139,Volume of V2 (right hemisphere),Volume,518
27100,Volume of entorhinal (left hemisphere),Volume,519
27142,Volume of entorhinal (right hemisphere),Volume,520
27099,Volume of perirhinal (left hemisphere),Volume,521
27141,Volume of perirhinal (right hemisphere),Volume,522
27334,Area of G+S-cingul-Ant (left hemisphere),Area,523
27556,Area of G+S-cingul-Ant (right hemisphere),Area,524
27335,Area of G+S-cingul-Mid-Ant (left hemisphere),Area,525
27557,Area of G+S-cingul-Mid-Ant (right hemisphere),Area,526
27336,Area of G+S-cingul-Mid-Post (left hemisphere),Area,527
27558,Area of G+S-cingul-Mid-Post (right hemisphere),Area,528
27329,Area of G+S-frontomargin (left hemisphere),Area,529
27551,Area of G+S-frontomargin (right hemisphere),Area,530
27330,Area of G+S-occipital-inf (left hemisphere),Area,531
27552,Area of G+S-occipital-inf (right hemisphere),Area,532
27331,Area of G+S-paracentral (left hemisphere),Area,533
27553,Area of G+S-paracentral (right hemisphere),Area,534
27332,Area of G+S-subcentral (left hemisphere),Area,535
27554,Area of G+S-subcentral (right hemisphere),Area,536
27333,Area of G+S-transv-frontopol (left hemisphere),Area,537
27555,Area of G+S-transv-frontopol (right hemisphere),Area,538
27345,Area of G-Ins-lg+S-cent-ins (left hemisphere),Area,539
27567,Area of G-Ins-lg+S-cent-ins (right hemisphere),Area,540
27337,Area of G-cingul-Post-dorsal (left hemisphere),Area,541
27559,Area of G-cingul-Post-dorsal (right hemisphere),Area,542
27338,Area of G-cingul-Post-ventral (left hemisphere),Area,543
27560,Area of G-cingul-Post-ventral (right hemisphere),Area,544
27339,Area of G-cuneus (left hemisphere),Area,545
27561,Area of G-cuneus (right hemisphere),Area,546
27340,Area of G-front-inf-Opercular (left hemisphere),Area,547
27562,Area of G-front-inf-Opercular (right hemisphere),Area,548
27341,Area of G-front-inf-Orbital (left hemisphere),Area,549
27563,Area of G-front-inf-Orbital (right hemisphere),Area,550
27342,Area of G-front-inf-Triangul (left hemisphere),Area,551
27564,Area of G-front-inf-Triangul (right hemisphere),Area,552
27343,Area of G-front-middle (left hemisphere),Area,553
27565,Area of G-front-middle (right hemisphere),Area,554
27344,Area of G-front-sup (left hemisphere),Area,555
27566,Area of G-front-sup (right hemisphere),Area,556
27346,Area of G-insular-short (left hemisphere),Area,557
27568,Area of G-insular-short (right hemisphere),Area,558
27349,Area of G-oc-temp-lat-fusifor (left hemisphere),Area,559
27571,Area of G-oc-temp-lat-fusifor (right hemisphere),Area,560
27350,Area of G-oc-temp-med-Lingual (left hemisphere),Area,561
27572,Area of G-oc-temp-med-Lingual (right hemisphere),Area,562
27351,Area of G-oc-temp-med-Parahip (left hemisphere),Area,563
27573,Area of G-oc-temp-med-Parahip (right hemisphere),Area,564
27347,Area of G-occipital-middle (left hemisphere),Area,565
27569,Area of G-occipital-middle (right hemisphere),Area,566
27348,Area of G-occipital-sup (left hemisphere),Area,567
27570,Area of G-occipital-sup (right hemisphere),Area,568
27352,Area of G-orbital (left hemisphere),Area,569
27574,Area of G-orbital (right hemisphere),Area,570
27353,Area of G-pariet-inf-Angular (left hemisphere),Area,571
27575,Area of G-pariet-inf-Angular (right hemisphere),Area,572
27354,Area of G-pariet-inf-Supramar (left hemisphere),Area,573
27576,Area of G-pariet-inf-Supramar (right hemisphere),Area,574
27355,Area of G-parietal-sup (left hemisphere),Area,575
27577,Area of G-parietal-sup (right hemisphere),Area,576
27356,Area of G-postcentral (left hemisphere),Area,577
27578,Area of G-postcentral (right hemisphere),Area,578
27357,Area of G-precentral (left hemisphere),Area,579
27579,Area of G-precentral (right hemisphere),Area,580
27358,Area of G-precuneus (left hemisphere),Area,581
27580,Area of G-precuneus (right hemisphere),Area,582
27359,Area of G-rectus (left hemisphere),Area,583
27581,Area of G-rectus (right hemisphere),Area,584
27360,Area of G-subcallosal (left hemisphere),Area,585
27582,Area of G-subcallosal (right hemisphere),Area,586
27361,Area of G-temp-sup-G-T-transv (left hemisphere),Area,587
27583,Area of G-temp-sup-G-T-transv (right hemisphere),Area,588
27362,Area of G-temp-sup-Lateral (left hemisphere),Area,589
27584,Area of G-temp-sup-Lateral (right hemisphere),Area,590
27363,Area of G-temp-sup-Plan-polar (left hemisphere),Area,591
27585,Area of G-temp-sup-Plan-polar (right hemisphere),Area,592
27364,Area of G-temp-sup-Plan-tempo (left hemisphere),Area,593
27586,Area of G-temp-sup-Plan-tempo (right hemisphere),Area,594
27365,Area of G-temporal-inf (left hemisphere),Area,595
27587,Area of G-temporal-inf (right hemisphere),Area,596
27366,Area of G-temporal-middle (left hemisphere),Area,597
27588,Area of G-temporal-middle (right hemisphere),Area,598
27367,Area of Lat-Fis-ant-Horizont (left hemisphere),Area,599
27589,Area of Lat-Fis-ant-Horizont (right hemisphere),Area,600
27368,Area of Lat-Fis-ant-Vertical (left hemisphere),Area,601
27590,Area of Lat-Fis-ant-Vertical (right hemisphere),Area,602
27369,Area of Lat-Fis-post (left hemisphere),Area,603
27591,Area of Lat-Fis-post (right hemisphere),Area,604
27370,Area of Pole-occipital (left hemisphere),Area,605
27592,Area of Pole-occipital (right hemisphere),Area,606
27371,Area of Pole-temporal (left hemisphere),Area,607
27593,Area of Pole-temporal (right hemisphere),Area,608
27372,Area of S-calcarine (left hemisphere),Area,609
27594,Area of S-calcarine (right hemisphere),Area,610
27373,Area of S-central (left hemisphere),Area,611
27595,Area of S-central (right hemisphere),Area,612
27374,Area of S-cingul-Marginalis (left hemisphere),Area,613
27596,Area of S-cingul-Marginalis (right hemisphere),Area,614
27375,Area of S-circular-insula-ant (left hemisphere),Area,615
27597,Area of S-circular-insula-ant (right hemisphere),Area,616
27376,Area of S-circular-insula-inf (left hemisphere),Area,617
27598,Area of S-circular-insula-inf (right hemisphere),Area,618
27377,Area of S-circular-insula-sup (left hemisphere),Area,619
27599,Area of S-circular-insula-sup (right hemisphere),Area,620
27378,Area of S-collat-transv-ant (left hemisphere),Area,621
27600,Area of S-collat-transv-ant (right hemisphere),Area,622
27379,Area of S-collat-transv-post (left hemisphere),Area,623
27601,Area of S-collat-transv-post (right hemisphere),Area,624
27380,Area of S-front-inf (left hemisphere),Area,625
27602,Area of S-front-inf (right hemisphere),Area,626
27381,Area of S-front-middle (left hemisphere),Area,627
27603,Area of S-front-middle (right hemisphere),Area,628
27382,Area of S-front-sup (left hemisphere),Area,629
27604,Area of S-front-sup (right hemisphere),Area,630
27383,Area of S-interm-prim-Jensen (left hemisphere),Area,631
27605,Area of S-interm-prim-Jensen (right hemisphere),Area,632
27384,Area of S-intrapariet+P-trans (left hemisphere),Area,633
27606,Area of S-intrapariet+P-trans (right hemisphere),Area,634
27385,Area of S-oc-middle+Lunatus (left hemisphere),Area,635
27607,Area of S-oc-middle+Lunatus (right hemisphere),Area,636
27386,Area of S-oc-sup+transversal (left hemisphere),Area,637
27608,Area of S-oc-sup+transversal (right hemisphere),Area,638
27388,Area of S-oc-temp-lat (left hemisphere),Area,639
27610,Area of S-oc-temp-lat (right hemisphere),Area,640
27389,Area of S-oc-temp-med+Lingual (left hemisphere),Area,641
27611,Area of S-oc-temp-med+Lingual (right hemisphere),Area,642
27387,Area of S-occipital-ant (left hemisphere),Area,643
27609,Area of S-occipital-ant (right hemisphere),Area,644
27392,Area of S-orbital-H-Shaped (left hemisphere),Area,645
27614,Area of S-orbital-H-Shaped (right hemisphere),Area,646
27390,Area of S-orbital-lateral (left hemisphere),Area,647
27612,Area of S-orbital-lateral (right hemisphere),Area,648
27391,Area of S-orbital-med-olfact (left hemisphere),Area,649
27613,Area of S-orbital-med-olfact (right hemisphere),Area,650
27393,Area of S-parieto-occipital (left hemisphere),Area,651
27615,Area of S-parieto-occipital (right hemisphere),Area,652
27394,Area of S-pericallosal (left hemisphere),Area,653
27616,Area of S-pericallosal (right hemisphere),Area,654
27395,Area of S-postcentral (left hemisphere),Area,655
27617,Area of S-postcentral (right hemisphere),Area,656
27396,Area of S-precentral-inf-part (left hemisphere),Area,657
27618,Area of S-precentral-inf-part (right hemisphere),Area,658
27397,Area of S-precentral-sup-part (left hemisphere),Area,659
27619,Area of S-precentral-sup-part (right hemisphere),Area,660
27398,Area of S-suborbital (left hemisphere),Area,661
27620,Area of S-suborbital (right hemisphere),Area,662
27399,Area of S-subparietal (left hemisphere),Area,663
27621,Area of S-subparietal (right hemisphere),Area,664
27400,Area of S-temporal-inf (left hemisphere),Area,665
27622,Area of S-temporal-inf (right hemisphere),Area,666
27401,Area of S-temporal-sup (left hemisphere),Area,667
27623,Area of S-temporal-sup (right hemisphere),Area,668
27402,Area of S-temporal-transverse (left hemisphere),Area,669
27624,Area of S-temporal-transverse (right hemisphere),Area,670
27408,Mean thickness of G+S-cingul-Ant (left hemisphere),Mean thickness,671
27630,Mean thickness of G+S-cingul-Ant (right hemisphere),Mean thickness,672
27409,Mean thickness of G+S-cingul-Mid-Ant (left hemisphere),Mean thickness,673
27631,Mean thickness of G+S-cingul-Mid-Ant (right hemisphere),Mean thickness,674
27410,Mean thickness of G+S-cingul-Mid-Post (left hemisphere),Mean thickness,675
27632,Mean thickness of G+S-cingul-Mid-Post (right hemisphere),Mean thickness,676
27403,Mean thickness of G+S-frontomargin (left hemisphere),Mean thickness,677
27625,Mean thickness of G+S-frontomargin (right hemisphere),Mean thickness,678
27404,Mean thickness of G+S-occipital-inf (left hemisphere),Mean thickness,679
27626,Mean thickness of G+S-occipital-inf (right hemisphere),Mean thickness,680
27405,Mean thickness of G+S-paracentral (left hemisphere),Mean thickness,681
27627,Mean thickness of G+S-paracentral (right hemisphere),Mean thickness,682
27406,Mean thickness of G+S-subcentral (left hemisphere),Mean thickness,683
27628,Mean thickness of G+S-subcentral (right hemisphere),Mean thickness,684
27407,Mean thickness of G+S-transv-frontopol (left hemisphere),Mean thickness,685
27629,Mean thickness of G+S-transv-frontopol (right hemisphere),Mean thickness,686
27419,Mean thickness of G-Ins-lg+S-cent-ins (left hemisphere),Mean thickness,687
27641,Mean thickness of G-Ins-lg+S-cent-ins (right hemisphere),Mean thickness,688
27411,Mean thickness of G-cingul-Post-dorsal (left hemisphere),Mean thickness,689
27633,Mean thickness of G-cingul-Post-dorsal (right hemisphere),Mean thickness,690
27412,Mean thickness of G-cingul-Post-ventral (left hemisphere),Mean thickness,691
27634,Mean thickness of G-cingul-Post-ventral (right hemisphere),Mean thickness,692
27413,Mean thickness of G-cuneus (left hemisphere),Mean thickness,693
27635,Mean thickness of G-cuneus (right hemisphere),Mean thickness,694
27414,Mean thickness of G-front-inf-Opercular (left hemisphere),Mean thickness,695
27636,Mean thickness of G-front-inf-Opercular (right hemisphere),Mean thickness,696
27415,Mean thickness of G-front-inf-Orbital (left hemisphere),Mean thickness,697
27637,Mean thickness of G-front-inf-Orbital (right hemisphere),Mean thickness,698
27416,Mean thickness of G-front-inf-Triangul (left hemisphere),Mean thickness,699
27638,Mean thickness of G-front-inf-Triangul (right hemisphere),Mean thickness,700
27417,Mean thickness of G-front-middle (left hemisphere),Mean thickness,701
27639,Mean thickness of G-front-middle (right hemisphere),Mean thickness,702
27418,Mean thickness of G-front-sup (left hemisphere),Mean thickness,703
27640,Mean thickness of G-front-sup (right hemisphere),Mean thickness,704
27420,Mean thickness of G-insular-short (left hemisphere),Mean thickness,705
27642,Mean thickness of G-insular-short (right hemisphere),Mean thickness,706
27423,Mean thickness of G-oc-temp-lat-fusifor (left hemisphere),Mean thickness,707
27645,Mean thickness of G-oc-temp-lat-fusifor (right hemisphere),Mean thickness,708
